state,year,total_pop,white_pop,black_pop,hispanic_pop,asian_pop,native_pop,islander_pop,multi_race_pop,median_income,poverty_rate,unemployment_rate,unemployed_15_weeks,labor_force_participation_rate,hs_grad_rate,bachelors_grad_rate,zhvi,crude_rate_suicide,crude_rate_od,crimes_against_society,fraud_and_other_financial_crimes,property_crime,violent_crime,youth_not_in_school,youth_in_foster_care,youth_living_in_poverty,total_crime_count,log_total_crime_count
KY,2018,4320300,0.848,0.076,0.036,0.015,0.01,0.0,0.023,54560,0.157,0.042,0.0139999999999999,0.586,0.868,0.248,132370.8326,17.8,14.4,4953.5,849.5,5879.5,4804.5,73000.0,1549.0,226000.0,16487.0,9.710388122570295
KY,2017,4307100,0.849,0.079,0.035,0.015,0.01,0.0,0.022,51350,0.144,0.048,0.02,0.588,0.863,0.24,124914.8588,13.7,15.4,5127.0,930.5,6857.0,5141.5,72000.0,1403.0,223000.0,18056.0,9.80128870021588
KY,2016,4287700,0.852,0.08,0.034,0.014,0.01,0.0,0.018,45370,0.152,0.05,0.021,0.583,0.857,0.2339999999999999,118772.7011,15.7,15.5,5096.5,912.5,7532.5,5436.0,75000.0,1406.0,248000.0,18977.5,9.851062038482358
LA,2022,4451600,0.571,0.306,0.057,0.018,0.004,0.0,0.044,58320,0.1689999999999999,0.036,0.019,0.584,0.873,0.271,208826.3598,14.4,19.8,4692.0,408.0,5100.0,5454.5,86000.0,396.5,257000.0,15654.5,9.658577571928216
LA,2021,4480200,0.574,0.306,0.055,0.018,0.004,0.0,0.044,57210,0.184,0.0559999999999999,0.037,0.5770000000000001,0.867,0.264,198002.9453,16.0,21.7,4387.0,288.5,4763.0,5258.5,100000.0,396.5,287000.0,14697.0,9.595466709088816
LA,2020,4489400,0.581,0.3125,0.0535,0.0175,0.0045,0.0,0.0315,51190,0.155,0.087,0.025,0.574,0.8690000000000001,0.272,188339.4683,12.6,15.3,1532.5,86.0,2150.0,2137.0,91666.66666666669,396.5,289500.0,5905.5,8.683808718388574
LA,2019,4498600,0.588,0.319,0.052,0.017,0.005,0.0,0.019,51710,0.179,0.046,0.019,0.586,0.86,0.25,179519.2822,16.1,9.2,1220.0,58.0,1453.5,1502.0,76000.0,357.0,289000.0,4233.5,8.351020536361654
LA,2018,4519300,0.588,0.316,0.051,0.016,0.01,0.0,0.023,49970,0.19,0.048,0.019,0.588,0.858,0.243,173800.59,15.2,9.6,1241.0,72.5,1698.0,1553.5,95000.0,399.0,283000.0,4565.0,8.42639282708974
LA,2017,4541500,0.588,0.318,0.052,0.018,0.01,0.0,0.019,43900,0.214,0.051,0.024,0.588,0.851,0.238,171363.3701,14.9,11.0,1221.5,83.0,1565.0,1424.5,96000.0,403.0,307000.0,4294.0,8.365206834418355
LA,2016,4530500,0.594,0.318,0.049,0.017,0.01,0.0,0.017,42200,0.2019999999999999,0.061,0.025,0.593,0.8440000000000001,0.2339999999999999,172156.1913,14.8,10.5,1197.0,87.5,1496.0,1476.0,97000.0,427.0,314000.0,4256.5,8.356437412536843
ME,2022,1348100,0.905,0.016,0.02,0.009,0.004,0.0,0.045,75160,0.096,0.0289999999999999,0.013,0.591,0.946,0.361,358122.026,12.7,20.4,295.0,81.5,1110.0,1186.0,14000.0,112.75,28000.0,2672.5,7.891143754388787
ME,2021,1336900,0.9,0.014,0.018,0.011,0.003,0.0,0.053,71140,0.091,0.047,0.023,0.604,0.945,0.36,311270.9749,16.2,19.4,387.5,73.5,1050.0,1165.5,16000.0,112.75,37000.0,2676.5,7.892638802321904
ME,2020,1319600,0.916,0.014,0.0175,0.011,0.005,0.0,0.036,63690,0.08,0.051,0.013,0.596,0.936,0.335,257755.1702,17.2,21.8,299.5,55.5,699.5,772.0,13500.0,112.75,34833.333333333336,1826.5,7.510704191623933
ME,2019,1302300,0.932,0.014,0.017,0.011,0.007,0.0,0.019,66550,0.104,0.0289999999999999,0.011,0.624,0.932,0.332,236456.3762,17.7,14.5,358.0,64.0,618.0,656.0,12000.0,119.0,33000.0,1696.0,7.436617265234227
ME,2018,1299500,0.934,0.013,0.015,0.013,0.01,0.0,0.021,58660,0.1159999999999999,0.032,0.009,0.63,0.93,0.315,225420.5024,19.0,9.2,255.5,80.5,621.0,528.0,12000.0,93.0,35000.0,1485.0,7.303843225277705
ME,2017,1300200,0.937,0.011,0.016,0.011,0.01,0.0,0.019,51660,0.12,0.034,0.012,0.636,0.923,0.321,211392.2435,13.5,15.4,256.0,78.5,660.0,460.5,13000.0,116.0,33000.0,1455.0,7.283448228756631
ME,2016,1293800,0.936,0.015,0.015,0.012,0.01,0.0,0.016,50860,0.127,0.038,0.016,0.634,0.923,0.301,198263.7839,22.2,17.8,452.5,81.0,748.5,476.5,14000.0,123.0,43000.0,1758.5,7.47278495676164
MD,2022,6011200,0.472,0.292,0.115,0.066,0.001,0.0,0.054,108200,0.086,0.03,0.017,0.648,0.914,0.4379999999999999,396489.4444,10.9,16.2,5188.5,654.5,5459.5,7613.5,69000.0,823.0,155000.0,18916.0,9.847816267665664
MD,2021,5992100,0.481,0.286,0.111,0.068,0.001,0.0,0.052,97330,0.077,0.052,0.032,0.648,0.911,0.425,368780.6287,11.6,18.0,3394.5,320.5,3168.0,4354.0,78000.0,823.0,187000.0,11237.0,9.327056171672144
MD,2020,5933800,0.49,0.291,0.1085,0.066,0.0015,0.0,0.0419999999999999,94790,0.094,0.065,0.017,0.665,0.911,0.431,329988.1588,8.3,20.1,757.0,97.5,975.0,978.0,73333.33333333333,823.0,163333.33333333334,2807.5,7.940405811972488
MD,2019,5875500,0.499,0.296,0.106,0.064,0.002,0.0,0.032,95570,0.07,0.034,0.015,0.6890000000000001,0.904,0.409,315086.4882,10.5,18.1,1330.5,92.0,1216.5,1007.5,68000.0,770.0,157000.0,3646.5,8.20179728039694
MD,2018,5870800,0.503,0.293,0.105,0.064,0.01,0.0,0.034,86220,0.08,0.038,0.019,0.6779999999999999,0.905,0.408,304548.6894,11.9,16.1,1262.0,73.0,906.5,671.5,75000.0,818.0,152000.0,2913.0,7.97728198675515
MA,2022,6757900,0.673,0.065,0.131,0.07,0.001,0.0,0.06,93550,0.096,0.037,0.019,0.652,0.913,0.466,556942.6519,7.8,12.2,1398.0,594.0,4105.0,6472.0,64000.0,1522.5,152000.0,12569.0,9.439068301584292
MA,2021,6744100,0.677,0.061,0.129,0.069,0.001,0.0,0.063,86570,0.076,0.054,0.04,0.6509999999999999,0.911,0.466,504870.5217,7.2,14.6,1416.5,498.5,3597.5,5992.5,67000.0,1522.5,169000.0,11505.0,9.350623917423238
MA,2020,6697450,0.6910000000000001,0.0655,0.1265,0.068,0.0015,0.0,0.0475,87810,0.084,0.094,0.021,0.653,0.913,0.469,443372.5791,7.6,12.1,1320.5,569.0,4020.5,5773.0,63333.333333333336,1522.5,167666.66666666666,11683.0,9.365975663507632
MA,2019,6650800,0.705,0.07,0.124,0.067,0.002,0.01,0.032,87710,0.075,0.03,0.012,0.672,0.913,0.45,421752.5499,7.1,12.8,1501.0,616.0,4046.5,6062.0,58000.0,1382.0,154000.0,12225.5,9.411361006202622
MA,2018,6659900,0.708,0.07,0.124,0.067,0.01,0.0,0.029,86350,0.087,0.035,0.016,0.6709999999999999,0.908,0.445,410211.5293,8.4,13.7,1659.5,588.0,4299.0,6001.0,63000.0,1560.0,164000.0,12547.5,9.437356415504269
MA,2017,6620600,0.717,0.069,0.119,0.064,0.01,0.0,0.029,73230,0.106,0.038,0.017,0.659,0.908,0.434,386046.5835,8.4,15.3,1865.5,655.5,5395.5,6588.5,63000.0,1543.0,182000.0,14505.0,9.582317635923358
MA,2016,6570600,0.726,0.067,0.114,0.063,0.01,0.0,0.028,72270,0.096,0.04,0.02,0.653,0.904,0.427,361931.3072,8.7,18.3,2102.0,712.0,6176.5,6945.0,65000.0,1605.0,185000.0,15935.5,9.676367354834186
MI,2022,9824500,0.729,0.129,0.057,0.033,0.003,0.0,0.05,68990,0.121,0.0409999999999999,0.018,0.604,0.918,0.321,228016.4357,13.9,10.1,4560.0,2667.5,13625.0,15737.0,128000.0,1448.75,378000.0,36589.5,10.507543922855662
MI,2021,9841800,0.731,0.131,0.056,0.032,0.003,0.0,0.048,64490,0.1169999999999999,0.0579999999999999,0.034,0.594,0.92,0.317,206833.9654,15.3,11.8,5091.5,1734.0,9966.0,15415.5,139000.0,1448.75,377000.0,32207.0,10.379970147879572
MI,2020,9803700,0.74,0.1325,0.0545,0.032,0.004,0.0,0.0375,64390,0.1119999999999999,0.1009999999999999,0.019,0.604,0.92,0.321,180294.8683,14.6,13.7,5052.0,1744.5,10337.5,15131.0,132666.66666666666,1448.75,400666.6666666667,32265.0,10.38176932322609
MI,2019,9765600,0.749,0.134,0.053,0.032,0.005,0.0,0.027,64120,0.102,0.0409999999999999,0.013,0.619,0.914,0.3,169404.0894,13.3,10.1,4547.0,2590.5,12653.5,16696.5,118000.0,1439.0,371000.0,36487.5,10.504752421432926
MI,2018,9770000,0.75,0.135,0.052,0.032,0.01,0.0,0.026,60450,0.105,0.042,0.0139999999999999,0.616,0.911,0.296,159393.1485,16.8,11.4,10100.5,2633.0,13933.5,17489.5,130000.0,1424.0,413000.0,44156.5,10.695518067029598
MI,2017,9720300,0.753,0.135,0.05,0.031,0.01,0.0,0.026,57700,0.127,0.046,0.016,0.614,0.909,0.291,147892.2069,14.2,14.9,11951.5,2714.5,16294.0,17936.0,135000.0,1503.0,419000.0,48896.0,10.797471323887745
MI,2016,9693500,0.756,0.135,0.049,0.029,0.01,0.0,0.027,57090,0.111,0.05,0.02,0.613,0.904,0.283,137536.6185,14.7,13.4,13264.0,2920.0,18408.5,20175.0,146000.0,1429.0,446000.0,54767.5,10.910870490146932
MN,2022,5600400,0.763,0.065,0.058,0.052,0.007,0.0,0.055,90390,0.076,0.025,0.01,0.682,0.94,0.391,325231.7254,15.2,18.8,4201.5,1015.0,5699.0,5160.5,50000.0,1171.5,139000.0,16076.0,9.68514495816296
MN,2021,5585100,0.769,0.067,0.058,0.05,0.006,0.0,0.049,80440,0.069,0.037,0.024,0.679,0.941,0.389,298790.6145,15.1,21.7,4491.0,1056.0,5617.0,5435.0,57000.0,1171.5,139000.0,16599.0,9.717157974344635
MN,2020,5549950,0.78,0.0655,0.057,0.0495,0.0075,0.0,0.0395,78750,0.085,0.063,0.013,0.6970000000000001,0.938,0.379,266296.4713,13.7,18.2,2911.0,703.5,4092.5,3414.5,47666.666666666664,1171.5,147000.0,11121.5,9.316725362680195
MN,2019,5514800,0.791,0.064,0.056,0.049,0.009,0.0,0.03,81430,0.057,0.033,0.008,0.6990000000000001,0.936,0.373,252044.0064,15.6,13.8,1513.0,459.0,2372.5,2049.5,43000.0,1149.0,143000.0,6394.0,8.763271714012943
MN,2018,5489000,0.796,0.065,0.054,0.047,0.01,0.0,0.028,71820,0.079,0.03,0.008,0.696,0.934,0.367,239466.7637,15.5,8.6,593.5,144.5,727.5,477.5,47000.0,1198.0,150000.0,1943.0,7.572502985020384
MS,2022,2828900,0.557,0.364,0.032,0.009,0.004,0.0,0.035,48610,0.184,0.038,0.019,0.5489999999999999,0.8759999999999999,0.248,178507.9594,10.8,13.2,2732.0,397.0,2176.0,2366.0,57000.0,558.25,175000.0,7671.0,8.945332616563274
MS,2021,2850600,0.559,0.357,0.031,0.008,0.004,0.0,0.04,46640,0.174,0.055,0.0289999999999999,0.551,0.865,0.248,162178.3372,16.2,14.7,2611.5,373.0,2399.0,2490.0,56000.0,558.25,189000.0,7873.5,8.971384969614636
MS,2020,2858850,0.5625,0.3665,0.0305,0.009,0.004,0.0,0.027,45130,0.176,0.08,0.024,0.547,0.868,0.245,145332.868,12.3,10.3,1943.0,263.5,1916.0,1798.0,59166.666666666664,558.25,191666.66666666663,5920.5,8.686345074161549
MS,2019,2867100,0.566,0.376,0.03,0.01,0.004,0.0,0.014,44790,0.192,0.055,0.022,0.561,0.853,0.223,138591.2854,13.4,6.5,1280.0,229.5,1269.5,1170.0,59000.0,461.0,192000.0,3949.0,8.281470857895167
MS,2018,2879400,0.567,0.377,0.028,0.009,0.01,0.0,0.014,42780,0.196,0.05,0.021,0.556,0.8540000000000001,0.2319999999999999,133841.9373,14.1,3.9,812.5,189.5,997.0,892.5,60000.0,504.0,193000.0,2891.5,7.969876459067832
MO,2022,5990000,0.769,0.104,0.047,0.021,0.002,0.001,0.056,71520,0.114,0.026,0.009,0.624,0.916,0.322,227423.0773,18.1,22.7,5636.0,1110.5,8478.0,7950.5,74000.0,1387.25,225000.0,23175.0,10.050872539449186
MO,2021,5987500,0.768,0.106,0.046,0.02,0.002,0.001,0.057,63590,0.123,0.0409999999999999,0.022,0.625,0.916,0.317,201609.9262,20.5,21.2,6241.0,1114.5,8867.5,7943.5,75000.0,1387.25,219000.0,24166.5,10.09276403433876
MO,2020,5963700,0.781,0.109,0.0445,0.0205,0.003,0.001,0.0415,62180,0.107,0.062,0.013,0.627,0.914,0.319,175660.4067,19.8,21.2,4514.5,890.0,6399.0,5333.5,76166.66666666667,1387.25,238833.33333333337,17137.0,9.749053499229063
MO,2019,5939900,0.794,0.112,0.043,0.021,0.004,0.001,0.026,60600,0.094,0.033,0.009,0.639,0.907,0.302,164562.1624,20.5,16.1,3235.0,460.5,3372.0,2661.0,77000.0,1428.0,229000.0,9728.5,9.18291778639821
MO,2018,5934500,0.795,0.113,0.041,0.02,0.01,0.01,0.026,61730,0.124,0.032,0.012,0.636,0.905,0.295,156695.0062,21.2,19.0,2431.0,273.5,2339.5,2486.0,78000.0,1367.0,247000.0,7530.0,8.926783114101351
MO,2017,5921300,0.797,0.111,0.042,0.02,0.01,0.01,0.025,56890,0.111,0.037,0.015,0.639,0.897,0.291,148325.0918,21.0,15.5,1380.0,220.5,2113.5,2192.0,75000.0,1351.0,252000.0,5906.0,8.683893367307235
MO,2016,5898000,0.798,0.113,0.04,0.019,0.01,0.01,0.024,55020,0.13,0.046,0.016,0.6459999999999999,0.8959999999999999,0.285,140590.5299,19.3,17.9,1325.5,218.5,2096.5,2115.0,78000.0,1403.0,261000.0,5755.5,8.65808493011372
MT,2022,1093400,0.838,0.003,0.043,0.006,0.051,0.0,0.058,72970,0.104,0.027,0.0069999999999999,0.629,0.94,0.346,442839.3558,33.3,10.2,453.5,286.0,3613.5,1608.5,13000.0,223.0,31000.0,5961.5,8.693245135196596
MT,2021,1073800,0.838,0.004,0.043,0.007,0.055,0.0,0.054,65000,0.107,0.034,0.016,0.623,0.944,0.348,366372.4047,44.6,7.8,525.0,359.0,4196.5,1796.0,14000.0,223.0,32000.0,6876.5,8.83601049279873
MT,2020,1056600,0.8494999999999999,0.005,0.0399999999999999,0.0075,0.0579999999999999,0.0,0.041,56740,0.109,0.0579999999999999,0.012,0.63,0.944,0.346,294102.8299,33.6,8.8,740.5,466.5,4152.0,1437.5,13333.333333333334,223.0,33166.666666666664,6796.5,8.824310176506625
MT,2019,1039400,0.861,0.006,0.037,0.008,0.061,0.0,0.028,60190,0.0969999999999999,0.035,0.01,0.637,0.942,0.336,271932.391,36.8,8.879999999999999,985.0,426.0,3836.0,1366.5,13000.0,246.0,33000.0,6613.5,8.797019487902435
MT,2018,1034000,0.861,0.01,0.039,0.007,0.058,0.0,0.031,57680,0.103,0.038,0.012,0.633,0.939,0.317,258121.642,29.3,9.5,1153.0,437.5,4650.0,1388.0,13000.0,234.0,36000.0,7628.5,8.93977759133179
MT,2017,1022600,0.865,0.01,0.036,0.01,0.059,0.0,0.029,59090,0.0969999999999999,0.0409999999999999,0.013,0.632,0.93,0.3229999999999999,243461.5568,31.6,8.1,1226.0,231.5,2646.0,1380.0,13000.0,227.0,33000.0,5483.5,8.609681210851388
MT,2016,1015100,0.866,0.0,0.035,0.01,0.061,0.0,0.027,57080,0.1169999999999999,0.043,0.015,0.633,0.928,0.31,232530.2487,29.2,8.879999999999999,1237.5,251.0,2370.0,1356.0,14000.0,185.0,34000.0,5214.5,8.559390240116025
NE,2022,1913700,0.759,0.042,0.123,0.023,0.005,0.0,0.047,78360,0.079,0.021,0.006,0.6940000000000001,0.928,0.347,237003.4889,16.4,8.9,2011.0,252.0,1830.0,1995.5,15000.0,607.25,64000.0,6088.5,8.714321255527166
NE,2021,1907000,0.766,0.042,0.12,0.022,0.006,0.0,0.044,78110,0.081,0.026,0.012,0.693,0.922,0.344,213378.2959,15.3,10.6,2158.5,224.5,1687.5,1955.5,19000.0,607.25,59000.0,6026.0,8.704004653483045
NE,2020,1890300,0.7755000000000001,0.045,0.1164999999999999,0.023,0.007,0.0,0.0325,72250,0.083,0.043,0.011,0.696,0.919,0.3329999999999999,189029.5901,14.2,9.7,1264.5,150.0,1062.0,1021.0,18000.0,607.25,61000.0,3497.5,8.160089584185952
NE,2019,1873600,0.785,0.048,0.113,0.024,0.008,0.0,0.021,73070,0.087,0.031,0.008,0.703,0.92,0.332,177106.5192,15.3,5.6,1498.0,164.5,1349.0,1166.5,18000.0,637.0,51000.0,4178.0,8.337827262447915
NE,2018,1868900,0.787,0.044,0.111,0.023,0.01,0.0,0.029,67580,0.105,0.0289999999999999,0.008,0.698,0.914,0.324,167798.9096,13.4,8.08,1736.0,212.0,1537.5,1260.5,18000.0,597.0,60000.0,4746.0,8.465268118551318
NE,2017,1859200,0.792,0.043,0.11,0.025,0.01,0.0,0.023,59620,0.104,0.03,0.01,0.6940000000000001,0.913,0.317,157906.123,17.9,5.6,1780.0,197.0,1733.0,1225.5,19000.0,590.0,66000.0,4935.5,8.504411857051505
NE,2016,1845000,0.8,0.044,0.106,0.023,0.01,0.0,0.02,59370,0.096,0.031,0.012,0.6990000000000001,0.909,0.314,149703.0432,16.0,8.08,1528.0,169.5,1636.5,1125.0,19000.0,605.0,66000.0,4459.0,8.40290404501411
NV,2022,3125400,0.444,0.09,0.303,0.09,0.005,0.006,0.063,72330,0.12,0.052,0.03,0.616,0.8740000000000001,0.27,435313.5172,20.4,18.0,2298.5,411.5,3650.5,6042.0,51000.0,346.25,109000.0,12402.5,9.42573396983033
NV,2021,3090300,0.451,0.086,0.301,0.084,0.006,0.007,0.066,64340,0.128,0.068,0.059,0.602,0.872,0.276,362795.728,25.2,23.3,2397.5,398.0,3739.5,6196.5,54000.0,346.25,129000.0,12731.5,9.45191305875876
NV,2020,3060000,0.4645,0.089,0.297,0.0845,0.0075,0.0065,0.0515,61160,0.129,0.1369999999999999,0.027,0.613,0.872,0.28,311969.8337,19.5,28.7,1038.5,189.5,1606.5,2346.0,48166.666666666664,346.25,120833.33333333331,5180.5,8.552849868624271
NV,2019,3029700,0.478,0.092,0.293,0.085,0.009,0.006,0.037,70910,0.104,0.042,0.0139999999999999,0.6409999999999999,0.8690000000000001,0.257,300435.9342,17.5,12.6,49.5,15.0,76.0,99.5,45000.0,385.0,115000.0,240.0,5.484796933490655
NH,2022,1358400,0.867,0.014,0.045,0.026,0.001,0.0,0.047,84970,0.083,0.023,0.009,0.6559999999999999,0.945,0.413,413106.1551,11.8,12.4,815.5,142.5,1062.5,1549.0,11000.0,234.0,17000.0,3569.5,8.180460920989164
NH,2021,1346700,0.876,0.012,0.043,0.027,0.0,0.0,0.043,88840,0.069,0.034,0.019,0.6559999999999999,0.944,0.402,359487.1514,13.4,16.3,942.5,153.5,1114.5,1477.0,11000.0,234.0,23000.0,3687.5,8.212975150324358
NH,2020,1330350,0.887,0.0125,0.0409999999999999,0.0265,0.0,0.0,0.032,88890,0.062,0.067,0.012,0.669,0.941,0.402,302814.1981,17.1,13.5,1029.5,172.5,1201.0,1424.0,11500.0,234.0,21833.333333333332,3827.0,8.250097752572845
NH,2019,1314000,0.898,0.013,0.039,0.026,0.0,0.0,0.021,86900,0.037,0.026,0.008,0.6890000000000001,0.933,0.376,281235.1858,16.9,17.5,1314.5,242.0,1373.0,1660.0,11000.0,178.0,18000.0,4589.5,8.431744229583755
NH,2018,1310300,0.902,0.011,0.038,0.028,0.0,0.0,0.018,81350,0.061,0.026,0.01,0.687,0.931,0.368,269097.569,17.7,17.7,1635.5,282.5,1654.0,1769.5,12000.0,240.0,27000.0,5341.5,8.583448987193302
NH,2017,1297000,0.906,0.013,0.036,0.027,0.01,0.0,0.016,74800,0.066,0.0279999999999999,0.009,0.6809999999999999,0.931,0.369,252063.5616,23.9,22.7,2059.5,319.5,1859.0,1797.0,12000.0,270.0,26000.0,6035.0,8.70549681988774
NH,2016,1291300,0.911,0.011,0.035,0.025,0.0,0.0,0.018,76260,0.064,0.0289999999999999,0.011,0.6859999999999999,0.928,0.366,237175.2769,17.5,32.2,2493.0,350.5,2240.5,1884.5,12000.0,248.0,20000.0,6968.5,8.84929876516994
NJ,2022,9091400,0.515,0.118,0.22,0.101,0.001,0.0,0.046,92340,0.087,0.039,0.025,0.64,0.907,0.435,457660.1945,7.1,10.6,1151.0,452.0,3139.5,4064.0,96000.0,504.5,254000.0,8806.5,9.083358910215392
NJ,2021,9085100,0.522,0.121,0.216,0.1,0.001,0.0,0.04,88560,0.076,0.067,0.048,0.629,0.91,0.431,414428.7519,7.6,13.0,594.5,220.0,1312.5,1879.5,111000.0,504.5,284000.0,4006.5,8.295922884483709
NM,2022,2057700,0.347,0.015,0.505,0.016,0.081,0.0,0.035,56420,0.2019999999999999,0.0409999999999999,0.02,0.565,0.88,0.305,277305.5958,25.3,27.3,943.5,240.0,2474.0,3350.0,38000.0,192.25,105000.0,7007.5,8.854878977103112
NM,2021,2063100,0.348,0.016,0.503,0.014,0.081,0.0,0.037,53460,0.18,0.071,0.04,0.564,0.875,0.301,242685.7182,29.3,30.0,951.5,262.0,2365.5,3232.5,47000.0,192.25,111000.0,6811.5,8.826514438971499
NM,2020,2052250,0.3575,0.0165,0.499,0.015,0.0839999999999999,0.0,0.0274999999999999,50910,0.166,0.079,0.025,0.56,0.878,0.301,210111.1314,29.0,20.0,635.0,172.5,1692.5,2243.0,41500.0,192.25,122000.0,4743.0,8.464635940677562
NM,2019,2041400,0.367,0.017,0.495,0.016,0.087,0.0,0.018,53110,0.153,0.05,0.019,0.581,0.8590000000000001,0.2769999999999999,194755.4869,29.8,15.1,468.0,179.5,1382.0,1747.5,36000.0,193.0,116000.0,3777.0,8.236950048061455
NM,2018,2045300,0.369,0.018,0.491,0.015,0.089,0.0,0.017,48280,0.166,0.049,0.02,0.578,0.8540000000000001,0.2769999999999999,184782.4697,27.8,14.6,479.0,197.0,1584.5,1747.5,44000.0,202.0,124000.0,4008.0,8.296297112642508
NY,2022,19161800,0.53,0.133,0.197,0.09,0.002,0.0,0.048,75910,0.127,0.043,0.027,0.602,0.879,0.4,434463.1553,6.6,9.9,880.0,289.5,4361.0,5143.5,250000.0,3713.0,736000.0,10674.0,9.275659838096823
NY,2021,19309800,0.535,0.132,0.196,0.087,0.002,0.0,0.048,72920,0.125,0.071,0.052,0.595,0.88,0.3989999999999999,398584.1832,7.0,11.3,894.5,219.0,3858.5,4585.5,288000.0,3713.0,747000.0,9557.5,9.165186089969072
NY,2020,19109050,0.5435000000000001,0.136,0.1945,0.0865,0.002,0.0,0.0375,68660,0.118,0.099,0.027,0.59,0.878,0.395,359584.6094,6.9,13.5,387.5,82.0,1402.0,1212.0,261666.66666666663,3713.0,764666.6666666666,3083.5,8.034144848649694
NC,2022,10340200,0.609,0.2,0.104,0.031,0.008,0.001,0.046,65070,0.142,0.037,0.015,0.612,0.902,0.359,305361.7385,14.7,21.9,12139.5,2046.0,11767.0,13450.0,138000.0,1308.5,388000.0,39402.5,10.581609923827964
NC,2021,10211700,0.611,0.197,0.101,0.031,0.009,0.0,0.05,62890,0.118,0.049,0.026,0.595,0.897,0.349,257268.9666,16.4,21.7,11971.5,1917.5,11825.0,13164.0,150000.0,1308.5,411000.0,38878.0,10.568209538078998
NC,2020,10175700,0.619,0.203,0.099,0.03,0.0099999999999999,0.005,0.038,60430,0.138,0.073,0.017,0.589,0.903,0.348,218480.7064,13.8,19.7,11199.0,1930.0,13475.5,11781.0,145333.33333333334,1308.5,444333.3333333333,38385.5,10.555461114263236
NC,2019,10139700,0.627,0.209,0.097,0.029,0.011,0.01,0.026,61160,0.127,0.039,0.015,0.615,0.8859999999999999,0.3229999999999999,202930.8519,12.8,12.8,11058.0,2257.0,13435.0,11103.5,143000.0,1350.0,440000.0,37853.5,10.541505142155367
ND,2022,744000,0.828,0.026,0.044,0.012,0.039,0.0,0.048,78720,0.0969999999999999,0.02,0.006,0.691,0.939,0.318,254157.7343,20.1,23.5,1483.0,210.0,1080.5,1177.5,5000.0,202.25,23000.0,3951.0,8.281977058867758
ND,2021,741600,0.827,0.029,0.039,0.014,0.043,0.0,0.044,68880,0.085,0.03,0.015,0.685,0.936,0.317,237343.6645,25.7,15.1,1451.5,195.0,1152.5,1222.0,8000.0,202.25,19000.0,4021.0,8.299534570332597
ND,2020,736300,0.834,0.0265,0.0395,0.014,0.0475,0.0,0.0349999999999999,64120,0.107,0.05,0.009,0.6890000000000001,0.935,0.318,226657.0482,14.5,25.3,1480.5,207.5,1120.0,1119.0,6833.333333333333,202.25,19500.0,3927.0,8.275885669474356
ND,2019,731000,0.841,0.024,0.04,0.014,0.052,0.0,0.026,70030,0.081,0.021,0.006,0.6990000000000001,0.935,0.304,219687.756,17.4,16.800000000000004,1555.0,192.5,1225.5,1075.0,6000.0,165.0,18000.0,4048.0,8.30622521603216
ND,2018,730600,0.839,0.03,0.035,0.02,0.051,0.0,0.024,66510,0.0969999999999999,0.024,0.0069999999999999,0.698,0.923,0.297,217442.1735,21.6,16.800000000000004,1807.0,246.0,1369.0,1087.0,7000.0,183.0,17000.0,4509.0,8.414052432496725
ND,2017,726000,0.847,0.029,0.034,0.017,0.056,0.0,0.017,59890,0.113,0.026,0.008,0.7070000000000001,0.929,0.307,221350.3624,27.6,10.7,1830.5,224.5,1602.0,1059.0,7000.0,228.0,19000.0,4716.0,8.458928283284262
ND,2016,725900,0.854,0.026,0.031,0.01,0.057,0.0,0.024,60180,0.111,0.031,0.009,0.7090000000000001,0.924,0.296,224900.4795,21.4,9.4,1780.5,233.0,1626.5,1062.0,8000.0,233.0,21000.0,4702.0,8.455955881945048
OH,2022,11455600,0.763,0.118,0.044,0.025,0.001,0.0,0.049,67520,0.099,0.04,0.015,0.615,0.918,0.32,205121.0655,15.8,17.7,7540.0,892.0,11422.5,16521.0,147000.0,2325.25,446000.0,36375.5,10.50167824073697
OH,2021,11455700,0.767,0.115,0.043,0.024,0.001,0.001,0.049,62690,0.1159999999999999,0.052,0.024,0.614,0.917,0.307,185549.1061,15.6,18.1,7929.5,1153.0,12512.0,16531.0,154000.0,2325.25,475000.0,38125.5,10.548664857398045
OH,2020,11403600,0.7765,0.1185,0.0414999999999999,0.0235,0.001,0.0,0.0385,60380,0.127,0.083,0.016,0.616,0.915,0.306,162606.8862,14.8,23.3,6461.0,925.0,12500.0,15430.0,145666.66666666666,2325.25,486833.3333333333,35316.0,10.47211971339814
OH,2019,11351500,0.786,0.122,0.04,0.023,0.001,0.0,0.028,64660,0.124,0.042,0.012,0.633,0.908,0.293,151783.4084,14.9,17.4,8904.0,1236.0,14754.0,16603.5,133000.0,2650.0,466000.0,41497.5,10.633412560987246
OH,2018,11355900,0.788,0.121,0.038,0.023,0.01,0.0,0.028,61630,0.119,0.045,0.015,0.628,0.907,0.29,142975.0506,16.0,17.1,11239.0,1423.0,16235.0,17197.5,141000.0,2477.0,496000.0,46094.5,10.738470610337332
OH,2017,11323500,0.792,0.12,0.037,0.022,0.01,0.01,0.028,59770,0.127,0.05,0.02,0.63,0.903,0.28,134549.3079,15.9,25.2,11496.5,1475.5,18498.0,18089.5,144000.0,2159.0,513000.0,49559.5,10.810949424473463
